trans_x	trans_y	trans_z	rot_x	rot_y	rot_z
0.098421	-0.259394	0.079287	0.052857	-0.250427	0.293441
0.078275	0.027098	0.312637	-0.043995	-0.200246	0.135006
0.075805	0.193279	-0.075864	0.190135	0.021714	0.004920
0.070794	-0.023719	0.202265	-0.031521	-0.267442	0.353597
-0.059605	0.113365	-0.336077	-0.062915	-0.107921	-0.183104
0.034714	0.114544	0.256514	0.110267	0.031370	-0.149380
0.258412	0.051849	-0.031925	-0.006921	-0.172685	0.129209
0.021704	-0.427519	0.084696	-0.369759	-0.367829	0.350408
-0.249840	0.148883	0.271778	0.341372	0.322639	-0.049732
0.041075	0.123641	0.149852	0.407700	-0.122884	-0.155391
-0.347367	-0.242197	0.272845	0.086814	0.059525	-0.168611
-0.025115	-0.148185	-0.315195	-0.037500	0.272017	0.111147
0.101162	-0.181337	0.077100	-0.331185	-0.437359	-0.107464
-0.036654	0.083390	-0.255567	-0.411591	-0.088904	-0.039085
-0.317374	0.028974	0.140697	0.057205	-0.181421	0.049237
-0.211130	-0.370213	-0.182342	0.014784	-0.059270	-0.262069
0.034504	-0.127896	0.316932	0.183452	-0.060458	0.264244
0.183976	0.422416	0.056836	0.109512	-0.046377	-0.429771
0.093116	-0.069726	0.125524	-0.132339	0.644246	-0.070812
-0.084742	0.059246	0.170488	0.045822	-0.036118	-0.193305
-0.098832	-0.231359	-0.005996	-0.064934	0.051306	-0.127599
0.660534	0.130901	-0.302633	0.225213	-0.043586	-0.148546
0.073723	-0.079808	0.373906	0.118785	0.426417	0.208803
-0.001988	0.368295	-0.046561	0.340015	-0.151338	0.045225
0.023591	0.117805	0.048787	0.162664	-0.014405	-0.182823
-0.127930	0.225697	0.266092	-0.075366	0.146530	0.412047
-0.140826	-0.120794	-0.161131	0.138494	-0.179621	0.012665
0.156356	-0.262805	-0.082864	-0.091367	-0.278684	0.096753
0.117267	-0.203812	-0.322964	-0.157342	-0.059556	0.134588
-0.104039	0.081631	-0.021080	-0.148049	-0.089400	-0.048271
0.100802	0.189014	-0.066984	-0.070985	-0.013117	0.084168
-0.202448	0.003852	-0.197290	-0.296295	0.250435	-0.012847
0.156355	0.167432	0.098274	-0.015689	-0.257903	-0.051184
0.058491	0.363334	0.002359	-0.237608	-0.005180	-0.102260
0.045019	-0.235011	-0.086063	0.148763	0.204482	-0.428888
-0.059239	-0.121740	0.294717	-0.114604	-0.140010	-0.233043
0.090387	0.147177	-0.164388	0.257094	0.209329	0.002060
-0.297329	-0.047963	-0.032091	0.214363	-0.163941	0.311232
-0.081058	0.569124	-0.439404	-0.055349	0.009641	-0.288785
-0.045892	-0.116854	0.315786	-0.275880	-0.582500	0.570530
-0.010765	-0.347249	-0.104907	0.205331	0.051533	0.428254
0.219498	-0.339162	0.213682	0.001579	-0.118830	0.077411
0.200959	0.021463	0.092218	-0.167586	0.068282	-0.200906
-0.328020	-0.019613	0.361608	0.356227	0.042777	-0.072662
0.075072	0.156139	-0.111870	-0.184973	-0.354227	0.053921
0.114361	0.201047	-0.191708	0.007909	0.129587	-0.219756
-0.292331	-0.352544	-0.056114	-0.319977	-0.201686	-0.186619
-0.102497	0.296055	0.010873	-0.014048	0.002022	-0.055056
0.255475	-0.365293	-0.289867	-0.161447	0.230375	-0.337700
0.102086	0.104342	0.000229	-0.108717	0.403785	0.378887
0.086559	0.253891	0.284260	0.144180	0.196870	0.058944
0.049560	-0.068970	-0.090768	0.056003	0.171014	-0.454818
0.120844	-0.166656	0.229789	0.047233	-0.132223	-0.051851
0.134486	-0.280466	-0.324407	0.663084	-0.097777	0.197546
0.244541	-0.104202	0.075385	-0.119083	-0.111139	0.513606
-0.103645	-0.259711	-0.215045	-0.148339	-0.368570	-0.288161
0.211210	0.047528	-0.080717	0.046635	-0.100942	-0.408207
-0.107629	-0.029787	0.179766	0.336683	0.341313	-0.140363
0.224187	0.006673	0.042639	0.397969	-0.073293	-0.008500
0.131429	-0.000886	-0.172182	-0.274726	0.148081	0.074480
-0.516353	0.251367	0.112601	-0.154181	-0.133224	0.083680
0.133110	-0.315111	0.053429	0.196625	0.115113	-0.185313
0.156245	-0.034705	-0.191897	-0.128090	0.004033	0.281404
-0.076039	-0.108834	-0.384081	-0.148964	-0.376753	0.149529
0.164078	0.202061	0.112969	0.427993	-0.102501	-0.062842
-0.061677	-0.257910	0.117651	0.146126	0.115722	-0.352676
0.206654	-0.465212	0.046227	0.445046	0.087793	0.034416
-0.119439	0.372842	0.066137	0.230826	0.141278	-0.226769
-0.003812	0.189124	0.612362	-0.078353	-0.021459	0.228167
0.417483	-0.419137	0.061487	-0.009872	-0.243416	-0.334304
-0.216304	0.124949	-0.248387	-0.130083	-0.031929	0.014660
-0.060441	0.009020	-0.009380	-0.036548	0.072598	-0.003656
0.141353	-0.158222	-0.015727	-0.219400	-0.239535	-0.042926
-0.001408	-0.034880	0.063349	0.037732	0.051951	0.225598
