roi_1	roi_2	roi_3	roi_4	roi_5	roi_6	roi_7	roi_8	roi_9	roi_10	roi_11	roi_12	roi_13	roi_14	roi_15	roi_16	roi_17
0.734656	-0.573730	0.076705	-0.381717	0.782172	-0.511553	-0.714633	-0.195274	0.648575	0.522460	0.619135	0.979182	0.047785	-0.372268	0.272947	0.619836	0.166635
0.039620	-0.766191	-0.147328	0.596756	0.167150	-0.313842	-0.185379	0.162686	0.568894	0.608722	0.505286	1.051318	0.358324	-0.108698	0.051919	0.428112	0.176822
0.327185	-0.718744	0.124192	0.487404	0.509970	-0.395316	-0.208197	-0.349901	0.362690	1.171976	0.354836	0.079237	0.220550	-0.207076	0.305754	-0.275788	0.152639
0.439174	-0.449528	-0.097213	-0.052973	0.818753	-0.069180	0.033229	0.198611	0.144637	0.314957	0.463617	0.085230	0.496057	-0.328185	0.230519	-0.321713	-0.067878
-0.278965	0.284791	0.214206	0.093421	0.529904	-0.102525	-0.138132	-0.116410	-0.081388	0.019321	0.583318	-0.205674	0.236707	0.264023	0.486462	-0.738493	-0.363726
0.332642	0.143721	0.355259	-0.359775	0.526889	0.023467	-0.245465	0.240398	-0.436803	-0.063971	0.214372	-0.321900	-0.037187	-0.408839	0.916825	-0.800713	-0.585032
0.584037	0.100989	1.069152	-0.499946	0.336677	-0.238074	-0.060712	0.219876	-0.060012	-0.303180	0.017563	-0.346531	0.085542	-0.712784	0.803774	-0.072834	-0.464109
0.199118	-0.302734	0.186808	0.050645	0.327147	0.309440	-0.361169	0.614919	-0.414420	-0.321217	0.242733	-0.401418	-0.080979	-0.229640	0.372699	-0.205414	-0.201864
0.841162	-0.191341	0.163415	-0.289021	0.876315	0.229646	-0.294480	-0.077481	-0.435981	-0.093685	0.383113	-0.358982	0.120914	-0.144453	0.035904	-0.334756	-0.291776
0.373209	-0.540694	-0.213104	-0.339972	0.706212	0.449872	-0.252653	0.103577	-0.937007	0.361622	-0.058428	-0.122427	-0.093998	-0.308845	0.413438	-0.321233	0.243774
0.615083	0.017468	0.225720	-0.174574	0.514967	0.013734	-0.246995	-0.343060	-0.763447	0.622151	0.131115	-0.099614	0.411162	-0.113752	0.069647	-0.320314	0.443382
0.239928	0.415273	-0.528185	-0.137732	0.208897	0.190089	0.048631	-1.046793	-0.562293	0.500535	-0.579713	-0.568546	0.315659	-0.123887	0.202673	-0.597221	0.554490
-0.094304	0.535978	-0.257801	0.097616	-0.321660	0.157131	-0.451099	-0.968637	-0.761387	-0.422810	-1.022211	-0.493851	0.173968	-0.272246	0.735098	0.101688	0.553454
